# CBG爬虫项目依赖
# 梦幻西游藏宝阁数据爬取与分析系统
# 项目架构: Flask后端 + Vue.js前端 + SQLAlchemy ORM + 机器学习估价

# =============================================================================
# 1. 基础依赖层 - 核心运行时依赖
# =============================================================================
# HTTP请求和网页解析
requests>=2.25.1                    # HTTP请求库
beautifulsoup4>=4.9.3               # HTML/XML解析
lxml>=4.6.3                         # XML/HTML解析器

# 浏览器自动化
selenium>=3.141.0                   # 传统浏览器自动化
playwright>=1.20.0                  # 现代浏览器自动化

# 数据处理和分析
pandas>=1.3.0                       # 数据分析核心库
numpy>=1.21.0                       # 数值计算基础库
openpyxl>=3.0.7                     # Excel文件处理

# =============================================================================
# 2. 数据库层 - 数据持久化
# =============================================================================
# ORM框架
SQLAlchemy>=1.4.0                   # Python SQL工具包和ORM
Flask-SQLAlchemy>=2.5.0             # Flask SQLAlchemy集成

# 数据库驱动
# sqlite3 - Python内置模块，无需安装
PyMySQL>=1.0.2                      # MySQL数据库驱动

# =============================================================================
# 3. Web接口层 - API服务
# =============================================================================
# Flask Web框架
Flask>=2.0.1                        # Web应用框架
flask-cors>=3.0.10                  # 跨域资源共享

# =============================================================================
# 4. 机器学习层 - 估价和分析
# =============================================================================
# 机器学习核心
scikit-learn>=1.0.0                 # 机器学习算法库
joblib>=1.1.0                       # 模型序列化和并行计算
lifelines>=0.26.0                   # 生存分析库

# =============================================================================
# 5. 性能优化层 - 可选增强功能
# =============================================================================
# 异步处理
aiohttp>=3.8.0                      # 异步HTTP客户端/服务器

# 缓存系统
Flask-Caching>=2.0.0                # Flask缓存扩展（新增）
redis>=4.5.0                        # Redis缓存数据库
hiredis>=2.2.0                      # Redis高性能解析器

# 反爬虫工具
fake-useragent>=1.2.0               # 随机User-Agent生成

# =============================================================================
# 6. 开发工具层 - 开发、测试、部署
# =============================================================================
# 测试框架
pytest>=7.0.0                       # 单元测试框架

# 代码质量
black>=22.0.0                       # 代码格式化工具
flake8>=5.0.0                       # 代码风格检查

# =============================================================================
# 依赖关系说明
# =============================================================================
# 核心流程: 爬虫 -> 数据处理 -> 机器学习估价 -> Web API -> 前端展示
# 
# 爬虫模块依赖:
#   - requests + beautifulsoup4 + lxml (基础爬取)
#   - selenium + playwright (浏览器自动化)
#   - pandas (数据清洗和存储)
#
# 估价模块依赖:
#   - pandas + numpy (数据处理)
#   - scikit-learn (机器学习算法)
#   - SQLAlchemy (数据查询)
#
# Web API依赖:
#   - Flask + flask-cors (API服务)
#   - SQLAlchemy (数据访问)
#   - pandas (数据分析)
#
# 前端依赖 (web/package.json):
#   - Vue.js 2.6.14 + Element UI 2.15.14
#   - axios (HTTP客户端)
#   - vue-router + vuex (路由和状态管理) 
